movie_name,sns_score,movie_cover_url,movie_video_url
变脸（1996）,9.3,https://pic7.iqiyipic.com/image/20210916/db/99/v_108891926_m_601_m13.webp,https://www.iqiyi.com/v_19rrnv15k0.html
十二怒汉（1957）,9.3,https://pic0.iqiyipic.com/image/20231110/d3/db/v_112851744_m_601_m8.webp,https://www.iqiyi.com/v_19rr7rgwgs.html
白月梵星,,http://pic0.iqiyipic.com/image/20250107/6d/b4/v_179529347_m_601.webp,http://www.iqiyi.com/v_64efe1e6d!.html
夜未央,,http://pic4.iqiyipic.com/image/20241127/bc/c9/v_179035419_m_601_m1.webp,http://www.iqiyi.com/v_b24d120ba!.html
小鞋子,9.3,https://pic4.iqiyipic.com/image/20231110/8e/fc/v_50321983_m_601_m10.webp,https://www.iqiyi.com/v_19rrjraeeo.html
七武士,9.3,https://pic0.iqiyipic.com/image/20230629/11/59/v_50006352_m_601_m15.webp,https://www.iqiyi.com/v_19rrj5yx0s.html
钢琴家,9.3,https://pic7.iqiyipic.com/image/20231109/9f/09/v_62645056_m_601_m14.webp,https://www.iqiyi.com/v_19rrho71bg.html
哈尔的移动城堡 ,9.3,https://pic1.iqiyipic.com/image/20240915/55/90/v_177130786_m_601_m5.webp,https://www.iqiyi.com/v_1vjgd7crrcc.html
罗马假日,9.3,https://pic8.iqiyipic.com/image/20231109/77/89/v_50112529_m_601_m12.webp,https://www.iqiyi.com/v_19rrk3rbyg.html
指环王2：双塔奇兵,9.3,https://pic5.iqiyipic.com/image/20231113/58/88/v_111468993_m_601_m12.webp,https://www.iqiyi.com/v_19rra68cjk.html
小鞋子（普通话）,9.3,https://pic5.iqiyipic.com/image/20231109/32/f7/v_62820475_m_601_m8.webp,https://www.iqiyi.com/v_19rrmycin4.html
海豚湾 电影,9.3,https://pic4.iqiyipic.com/image/20230629/31/e0/v_50272214_m_601_m10.webp,https://www.iqiyi.com/v_19rrk4jq7o.html
城市之光,9.3,https://pic3.iqiyipic.com/image/20230630/ee/54/v_50005637_m_601_m10.webp,https://www.iqiyi.com/v_19rrj5uk9k.html
疯狂动物城（普通话）,9.3,https://pic7.iqiyipic.com/image/20231109/2b/f1/v_110385488_m_601_m18.webp,https://www.iqiyi.com/v_19rrluwf4o.html
花为媒（评剧）,9.3,https://pic2.iqiyipic.com/image/20231110/14/34/v_108938198_m_601_m9.webp,https://www.iqiyi.com/v_19rro2ilvo.html
哈利·波特1：哈利·波特与魔法石（普通话）,9.3,https://pic0.iqiyipic.com/image/20231109/bd/41/v_145807439_m_601_m15.webp,https://www.iqiyi.com/v_19rx5hdt6o.html
淘金记,9.3,https://pic0.iqiyipic.com/image/20230629/c1/1d/v_62646326_m_601_m10.webp,https://www.iqiyi.com/v_19rrho5w8k.html
猫鼠游戏（普通话）,9.3,https://pic9.iqiyipic.com/image/20230629/1a/be/v_148252859_m_601_m9.webp,https://www.iqiyi.com/v_19rybx9avo.html
飞屋环游记（普通话）,9.3,https://pic2.iqiyipic.com/image/20231109/34/ec/v_110444533_m_601_m12.webp,https://www.iqiyi.com/v_19rrlhvcdw.html
乱世佳人（普通话）,9.3,https://pic0.iqiyipic.com/image/20231109/95/7d/v_143346264_m_601_m10.webp,https://www.iqiyi.com/v_19rwee9x1s.html
盗梦空间（普通话）,9.3,https://pic7.iqiyipic.com/image/20230629/04/7c/v_128385889_m_601_m10.webp,https://www.iqiyi.com/v_19rsfche74.html
风中的火焰,,http://pic1.iqiyipic.com/image/20241226/19/29/v_179275018_m_601.webp,http://www.iqiyi.com/v_56a9bc824!.html
冬至,8.3,http://pic8.iqiyipic.com/image/20241220/37/d9/v_179209610_m_601.webp,http://www.iqiyi.com/v_a4b2a26c7!.html
摔跤吧！爸爸（普通话）,9.3,https://pic0.iqiyipic.com/image/20230629/41/93/v_112687710_m_601_m8.webp,https://www.iqiyi.com/v_19rr80k1as.html
冬至,8.3,http://pic7.iqiyipic.com/image/20241220/a5/5a/v_179213139_m_601.webp,http://www.iqiyi.com/v_469474287!.html
天空之城（日语）,9.3,https://pic2.iqiyipic.com/image/20231109/e2/2b/v_173522247_m_601_m5.webp,https://www.iqiyi.com/v_1hl962cieqg.html
一伞烟雨,,http://pic0.iqiyipic.com/image/20241216/4c/8b/v_179176864_m_601_m1.webp,http://www.iqiyi.com/v_70f4cc484!.html
一伞烟雨,,http://pic4.iqiyipic.com/image/20241216/e7/03/v_179176859_m_601_m1.webp,http://www.iqiyi.com/v_74810cb17!.html
拯救大兵瑞恩（普通话）,9.3,https://pic7.iqiyipic.com/image/20230629/f1/0f/v_123690104_m_601_m9.webp,https://www.iqiyi.com/v_19rqpwzldw.html
白月梵星,,http://pic3.iqiyipic.com/image/20250107/90/a6/v_179529366_m_601.webp,http://www.iqiyi.com/v_11734ab6f!.html
寻梦环游记（普通话）,9.3,https://pic5.iqiyipic.com/image/20231110/95/e6/v_114763431_m_601_m8.webp,https://www.iqiyi.com/v_19rrfqa6n8.html
当幸福来敲门（普通话）,9.3,https://pic9.iqiyipic.com/image/20240723/7b/a4/v_112857334_m_601_m10.webp,https://www.iqiyi.com/v_19rr7qmp5w.html
我是刑警,9.2,http://pic6.iqiyipic.com/image/20241129/5a/a5/v_179046912_m_601_m1.webp,http://www.iqiyi.com/v_c6fb023e0!.html
死亡诗社（普通话）,9.3,https://pic0.iqiyipic.com/image/20230630/cb/eb/v_152532687_m_601_m5.webp,https://www.iqiyi.com/v_1j4wm7v8j18.html
怦然心动（普通话）,9.3,https://pic4.iqiyipic.com/image/20230629/76/75/v_147611560_m_601_m8.webp,https://www.iqiyi.com/v_19ryk8nb98.html
完美的世界,9.2,https://pic5.iqiyipic.com/image/20231110/a7/1f/v_50524576_m_601_m10.webp,https://www.iqiyi.com/v_19rrg3oa5o.html
大话西游之月光宝盒,9.2,https://pic4.iqiyipic.com/image/20241227/7b/58/v_50185338_m_601_m16.webp,https://www.iqiyi.com/v_19rrjzdves.html
勇敢的心,9.2,https://pic1.iqiyipic.com/image/20231109/83/9b/v_50145254_m_601_m15.webp,https://www.iqiyi.com/v_19rrk1ymus.html
隐藏人物,9.2,https://pic6.iqiyipic.com/image/20241226/c6/99/v_112223664_m_601_m12.webp,https://www.iqiyi.com/v_19rrazxld8.html
绿皮书,9.2,https://pic9.iqiyipic.com/image/20241214/f5/b0/v_119733424_m_601_m19.webp,https://www.iqiyi.com/v_19rr5eoxww.html
血战湘江,9.2,https://pic9.iqiyipic.com/image/20240301/a2/b3/v_112883317_m_601_m13.webp,https://www.iqiyi.com/v_19rr7plefg.html
蝙蝠侠：黑暗骑士,9.2,https://pic8.iqiyipic.com/image/20231113/75/71/v_111442686_m_601_m16.webp,https://www.iqiyi.com/v_19rra6zong.html
窃听风暴,9.2,https://pic9.iqiyipic.com/image/20231110/d8/0a/v_108724831_m_601_m9.webp,https://www.iqiyi.com/v_19rrnaubew.html
超脱,9.2,https://pic8.iqiyipic.com/image/20231109/74/bd/v_50377942_m_601_m14.webp,https://www.iqiyi.com/v_19rrjy9aic.html
入殓师,9.2,https://pic3.iqiyipic.com/image/20231109/1f/19/v_112846147_m_601_m18.webp,https://www.iqiyi.com/v_19rr7r4vo0.html
少年派的奇幻漂流,9.2,https://pic0.iqiyipic.com/image/20231110/d6/21/v_50429872_m_601_m20.webp,https://www.iqiyi.com/v_19rrjv4kz0.html
两杆大烟枪,9.2,https://pic2.iqiyipic.com/image/20231109/82/f4/v_50116345_m_601_m11.webp,https://www.iqiyi.com/v_19rrk3zxd4.html
南海十三郎,9.2,https://pic7.iqiyipic.com/image/20231109/3a/8c/v_112850779_m_601_m7.webp,https://www.iqiyi.com/v_19rr7rhnds.html
蜡笔小新：决一胜负！逆袭的机器人爸爸,9.2,https://pic3.iqiyipic.com/image/20240710/ed/e3/v_173166343_m_601_m4.webp,https://www.iqiyi.com/v_223c45v175c.html
帮助,9.2,https://pic9.iqiyipic.com/image/20231110/40/c2/v_50150470_m_601_m10.webp,https://www.iqiyi.com/v_19rrk10wc4.html
本杰明·巴顿奇事,9.2,https://pic6.iqiyipic.com/image/20231109/88/5b/v_111455532_m_601_m11.webp,https://www.iqiyi.com/v_19rra6pojw.html
穿条纹睡衣的男孩 ,9.2,https://pic1.iqiyipic.com/image/20231110/6e/4b/v_50329450_m_601_m11.webp,https://www.iqiyi.com/v_19rrjqdjlw.html
狮子王（1994）,9.2,https://pic5.iqiyipic.com/image/20231110/0f/15/v_119173824_m_601_m13.webp,https://www.iqiyi.com/v_19rr57r5jk.html
绿里奇迹,9.2,https://pic9.iqiyipic.com/image/20231109/5a/88/v_106642502_m_601_m13.webp,https://www.iqiyi.com/v_19rrhwqjjc.html
决战之后（上集）,9.2,https://pic0.iqiyipic.com/image/20240903/0a/0b/v_109678172_m_601_m12.webp,https://www.iqiyi.com/v_19rrkqeekg.html
心灵捕手,9.2,https://pic2.iqiyipic.com/image/20231110/40/39/v_50319946_m_601_m30.webp,https://www.iqiyi.com/v_19rrjr24g4.html
控方证人,9.2,https://pic6.iqiyipic.com/image/20231110/84/dc/v_153946711_m_601_m5.webp,https://www.iqiyi.com/v_uglazaydk0.html
指环王：护戒使者,9.2,https://pic6.iqiyipic.com/image/20231113/42/7d/v_111469001_m_601_m19.webp,https://www.iqiyi.com/v_19rra68glc.html
脸庞，村庄,9.2,https://pic0.iqiyipic.com/image/20210915/f3/fc/v_115733432_m_601_m6.webp,https://www.iqiyi.com/v_19rrcsdlsg.html
切腹,9.2,https://pic8.iqiyipic.com/image/20230629/bb/11/v_112854822_m_601_m7.webp,https://www.iqiyi.com/v_19rr7qgx7c.html
大独裁者,9.2,https://pic5.iqiyipic.com/image/20231110/09/9f/v_50000342_m_601_m11.webp,https://www.iqiyi.com/v_19rrj6sk8k.html
建党伟业,9.2,https://pic6.iqiyipic.com/image/20240301/95/63/v_50111603_m_601_m13.webp,https://www.iqiyi.com/v_19rrk3nlz4.html
哪吒闹海,9.2,https://pic7.iqiyipic.com/image/20231109/25/ef/v_142178302_m_601_m10.webp,https://www.iqiyi.com/v_19rv1e457o.html
红楼梦（1962）,9.2,https://pic3.iqiyipic.com/image/20231110/d9/71/v_108794182_m_601_m15.webp,https://www.iqiyi.com/v_19rrn74nls.html
东京物语,9.2,https://pic2.iqiyipic.com/image/20231109/89/7b/v_103705098_m_601_m13.webp,https://www.iqiyi.com/v_19rrh7o184.html
雨中曲,9.2,https://pic5.iqiyipic.com/image/20230629/af/3c/v_62645104_m_601_m6.webp,https://www.iqiyi.com/v_19rrho744s.html
大话西游之月光宝盒（粤语）,9.2,https://pic8.iqiyipic.com/image/20241227/e4/f8/v_62955895_m_601_m11.webp,https://www.iqiyi.com/v_19rrmq8v0w.html
五女拜寿,9.2,https://pic3.iqiyipic.com/image/20231109/c0/b1/v_112851639_m_601_m5.webp,https://www.iqiyi.com/v_19rr7rfwfw.html
肖申克的救赎,9.6,https://pic4.iqiyipic.com/image/20231109/4f/9f/v_111393030_m_601_m12.webp,https://www.iqiyi.com/v_19rra0h3wg.html
冬至,8.3,http://pic8.iqiyipic.com/image/20241220/37/d9/v_179209610_m_601.webp,http://www.iqiyi.com/v_a4b2a26c7!.html
阿甘正传,9.6,https://pic7.iqiyipic.com/image/20231109/5f/3c/v_50113796_m_601_m15.webp,https://www.iqiyi.com/v_19rrk3u264.html
一伞烟雨,,http://pic4.iqiyipic.com/image/20241216/e7/03/v_179176859_m_601_m1.webp,http://www.iqiyi.com/v_74810cb17!.html
肖申克的救赎（普通话）,9.6,https://pic5.iqiyipic.com/image/20231109/c8/2c/v_147676300_m_601_m10.webp,https://www.iqiyi.com/v_19ryh825vc.html
一伞烟雨,,http://pic0.iqiyipic.com/image/20241216/4c/8b/v_179176864_m_601_m1.webp,http://www.iqiyi.com/v_70f4cc484!.html
辛德勒的名单 ,9.5,https://pic6.iqiyipic.com/image/20240903/45/d7/v_106675767_m_601_m21.webp,https://www.iqiyi.com/v_19rrhx0z4o.html
背靠背，脸对脸,9.5,https://pic4.iqiyipic.com/image/20241009/eb/e0/v_50006628_m_601_m23.webp,https://www.iqiyi.com/v_19rrj5wnp8.html
泰坦尼克号,9.5,https://pic4.iqiyipic.com/image/20231109/30/2e/v_108833873_m_601_m18.webp,https://www.iqiyi.com/v_19rrny4w8w.html
美丽人生,9.5,https://pic3.iqiyipic.com/image/20231109/99/03/v_50328473_m_601_m20.webp,https://www.iqiyi.com/v_19rrjqfdbc.html
冬至,8.3,http://pic7.iqiyipic.com/image/20241220/a5/5a/v_179213139_m_601.webp,http://www.iqiyi.com/v_469474287!.html
我是山姆,9.2,https://pic5.iqiyipic.com/image/20230629/f6/ea/v_111464801_m_601_m9.webp,https://www.iqiyi.com/v_19rra63ny4.html
哈利·波特2:密室,9.2,https://pic5.iqiyipic.com/image/20231113/d2/4a/v_50076813_m_601_m16.webp,https://www.iqiyi.com/v_19rrjbeuig.html
马戏团,9.2,https://pic2.iqiyipic.com/image/20210916/2a/d5/v_110597080_m_601_m4.webp,https://www.iqiyi.com/v_19rrliyrfo.html
哈利·波特3:阿兹卡班的囚徒,9.2,https://pic9.iqiyipic.com/image/20231110/af/62/v_50076796_m_601_m14.webp,https://www.iqiyi.com/v_19rrjbevto.html
决战之后（下集）,9.2,https://pic9.iqiyipic.com/image/20240903/c0/7e/v_50006601_m_601_m14.webp,https://www.iqiyi.com/v_19rrj5wz1k.html
姐姐妹妹站起来,9.2,https://pic8.iqiyipic.com/image/20210915/8a/28/v_147842368_m_601_m7.webp,https://www.iqiyi.com/v_19ry5vl7jo.html
姊姊妹妹站起来,9.2,https://pic2.iqiyipic.com/image/20240903/49/d2/v_108787772_m_601_m10.webp,https://www.iqiyi.com/v_19rrn6o2lk.html
教父3,9.2,https://pic9.iqiyipic.com/image/20231110/e2/22/v_50116160_m_601_m17.webp,https://www.iqiyi.com/v_19rrk408h8.html
阿甘正传（普通话）,9.5,https://pic0.iqiyipic.com/image/20230629/17/c8/v_123622270_m_601_m9.webp,https://www.iqiyi.com/v_19rqpqcijk.html
风中的火焰,,http://pic1.iqiyipic.com/image/20241226/19/29/v_179275018_m_601.webp,http://www.iqiyi.com/v_56a9bc824!.html
泰坦尼克号（普通话）,9.5,https://pic4.iqiyipic.com/image/20230628/74/c0/v_153871228_m_601_m4.webp,https://www.iqiyi.com/v_1lu8c0ub5bc.html
美丽人生（普通话）,9.5,https://pic9.iqiyipic.com/image/20231109/be/de/v_171436888_m_601_m5.webp,https://www.iqiyi.com/v_2eqz8eaj84w.html
星际穿越,9.4,https://pic3.iqiyipic.com/image/20240903/6b/83/v_112855161_m_601_m28.webp,https://www.iqiyi.com/v_19rr7qhp7c.html
盗梦空间,9.4,https://pic7.iqiyipic.com/image/20231109/9d/23/v_111465024_m_601_m17.webp,https://www.iqiyi.com/v_19rra64i9c.html
跨过鸭绿江,9.4,https://pic4.iqiyipic.com/image/20231109/8f/69/v_164749174_m_601_m9.webp,https://www.iqiyi.com/v_17fzx1d3b2c.html
冬至,8.3,http://pic7.iqiyipic.com/image/20241220/a5/5a/v_179213139_m_601.webp,http://www.iqiyi.com/v_469474287!.html
无间道,9.4,https://pic7.iqiyipic.com/image/20231110/47/a1/v_50023439_m_601_m18.webp,https://www.iqiyi.com/v_19rrjefg34.html
阿凡达,9.2,https://pic5.iqiyipic.com/image/20231109/c0/2e/v_170843391_m_601_m8.webp,https://www.iqiyi.com/v_20krtha8qxs.html
寻子遇仙记（1921）,9.2,https://pic3.iqiyipic.com/image/20230630/a5/56/v_112847131_m_601_m7.webp,https://www.iqiyi.com/v_19rr7r9t0o.html
风中的火焰,,http://pic1.iqiyipic.com/image/20241226/19/29/v_179275018_m_601.webp,http://www.iqiyi.com/v_56a9bc824!.html
入殓师（普通话）,9.2,https://pic2.iqiyipic.com/image/20231109/4e/34/v_172326037_m_601_m7.webp,https://www.iqiyi.com/v_1w6niovg9fo.html
夜未央,,http://pic4.iqiyipic.com/image/20241127/bc/c9/v_179035419_m_601_m1.webp,http://www.iqiyi.com/v_b24d120ba!.html
哈利·波特2:密室(普通话),9.2,https://pic0.iqiyipic.com/image/20211217/5c/d8/v_145920251_m_601_m7.webp,https://www.iqiyi.com/v_19rxbagl6w.html
教父2（普通话）,9.2,https://pic6.iqiyipic.com/image/20230629/d6/d8/v_147751460_m_601_m8.webp,https://www.iqiyi.com/v_19ryiczkv4.html
教父3（普通话）,9.2,https://pic4.iqiyipic.com/image/20230629/a8/8e/v_147656583_m_601_m8.webp,https://www.iqiyi.com/v_19rykrh7l8.html
白月梵星,,http://pic0.iqiyipic.com/image/20250107/6d/b4/v_179529347_m_601.webp,http://www.iqiyi.com/v_64efe1e6d!.html
哈利·波特7:死亡圣器(下）（普通话）,9.2,https://pic3.iqiyipic.com/image/20231110/b9/57/v_145798251_m_601_m10.webp,https://www.iqiyi.com/v_19rx4rx4r0.html
白月梵星,,http://pic3.iqiyipic.com/image/20250107/90/a6/v_179529366_m_601.webp,http://www.iqiyi.com/v_11734ab6f!.html
哈利波特3阿兹卡班囚徒(普通话),9.2,https://pic8.iqiyipic.com/image/20211217/6f/ec/v_145796241_m_601_m8.webp,https://www.iqiyi.com/v_19rx4tfo4c.html
楚门的世界,9.4,https://pic2.iqiyipic.com/image/20231109/d9/06/v_50113739_m_601_m19.webp,https://www.iqiyi.com/v_19rrk3u9wg.html
教父,9.4,https://pic5.iqiyipic.com/image/20231109/46/da/v_50516885_m_601_m11.webp,https://www.iqiyi.com/v_19rrg3726w.html
夜未央,,http://pic4.iqiyipic.com/image/20241127/bc/c9/v_179035419_m_601_m1.webp,http://www.iqiyi.com/v_b24d120ba!.html
触不可及  ,9.4,https://pic3.iqiyipic.com/image/20231109/42/56/v_62646868_m_601_m5.webp,https://www.iqiyi.com/v_19rrhoa6kc.html
白月梵星,,http://pic3.iqiyipic.com/image/20250107/90/a6/v_179529366_m_601.webp,http://www.iqiyi.com/v_11734ab6f!.html
机器人总动员,9.4,https://pic4.iqiyipic.com/image/20231110/75/f6/v_50342443_m_601_m21.webp,https://www.iqiyi.com/v_19rrjpwu8w.html
海蒂和爷爷,9.4,https://pic1.iqiyipic.com/image/20231109/8a/2e/v_62817402_m_601_m21.webp,https://www.iqiyi.com/v_19rrmy6ais.html
放牛班的春天,9.4,https://pic4.iqiyipic.com/image/20240102/51/48/v_50004961_m_601_m29.webp,https://www.iqiyi.com/v_19rrj5w9vs.html
厉害了，我的国,9.4,https://pic6.iqiyipic.com/image/20230629/4c/f5/v_115014542_m_601_m11.webp,https://www.iqiyi.com/v_19rrbqar6g.html
白月梵星,,http://pic0.iqiyipic.com/image/20250107/6d/b4/v_179529347_m_601.webp,http://www.iqiyi.com/v_64efe1e6d!.html
建国大业,9.4,https://pic8.iqiyipic.com/image/20231109/f0/08/v_50004570_m_601_m13.webp,https://www.iqiyi.com/v_19rrj5vg78.html
何以为家（普通话）,9.2,https://pic3.iqiyipic.com/image/20230630/23/70/v_130716994_m_601_m9.webp,https://www.iqiyi.com/v_19rs9mnfl8.html
我是刑警,9.2,http://pic6.iqiyipic.com/image/20241129/5a/a5/v_179046912_m_601_m1.webp,http://www.iqiyi.com/v_c6fb023e0!.html
绿皮书（普通话）,9.2,https://pic9.iqiyipic.com/image/20210915/23/e7/v_128125704_m_601_m7.webp,https://www.iqiyi.com/v_19rsjflem8.html
一伞烟雨,,http://pic4.iqiyipic.com/image/20241216/e7/03/v_179176859_m_601_m1.webp,http://www.iqiyi.com/v_74810cb17!.html
一伞烟雨,,http://pic0.iqiyipic.com/image/20241216/4c/8b/v_179176864_m_601_m1.webp,http://www.iqiyi.com/v_70f4cc484!.html
冬至,8.3,http://pic8.iqiyipic.com/image/20241220/37/d9/v_179209610_m_601.webp,http://www.iqiyi.com/v_a4b2a26c7!.html
狮子王（1994)（普通话）,9.2,https://pic3.iqiyipic.com/image/20231113/4b/75/v_119181667_m_601_m10.webp,https://www.iqiyi.com/v_19rr5881tc.html
哈利·波特7:死亡圣器(下),9.2,https://pic1.iqiyipic.com/image/20231113/d7/85/v_111044166_m_601_m17.webp,https://www.iqiyi.com/v_19rr9gh53c.html
出走的决心,9.1,https://pic1.iqiyipic.com/image/20241121/74/c4/v_177793248_m_601_m4.webp,https://www.iqiyi.com/v_q0cnupxfyw.html
2019阅兵盛典,9.4,https://pic6.iqiyipic.com/image/20231113/2d/8b/v_150970939_m_601_m10.webp,https://www.iqiyi.com/v_19rz73k6ic.html
我是刑警,9.2,http://pic6.iqiyipic.com/image/20241129/5a/a5/v_179046912_m_601_m1.webp,http://www.iqiyi.com/v_c6fb023e0!.html
当幸福来敲门,9.4,https://pic3.iqiyipic.com/image/20231109/91/7e/v_50111606_m_601_m26.webp,https://www.iqiyi.com/v_19rrk3nlys.html
生活多美好,9.4,https://pic0.iqiyipic.com/image/20230630/5f/3d/v_62816727_m_601_m8.webp,https://www.iqiyi.com/v_19rrmy3seo.html
教父2,9.4,https://pic6.iqiyipic.com/image/20231109/57/03/v_50521442_m_601_m13.webp,https://www.iqiyi.com/v_19rrg3joh0.html
无间道（粤语）,9.4,https://pic5.iqiyipic.com/image/20230629/53/6e/v_50049633_m_601_m17.webp,https://www.iqiyi.com/v_19rrjdhoug.html
机器人总动员（普通话）,9.4,https://pic7.iqiyipic.com/image/20231109/a8/d6/v_110432157_m_601_m10.webp,https://www.iqiyi.com/v_19rrlhh5l0.html
楚门的世界（普通话）,9.4,https://pic2.iqiyipic.com/image/20231109/2f/8d/v_170522149_m_601_m4.webp,https://www.iqiyi.com/v_dd7458e78g.html
教父（普通话）,9.4,https://pic2.iqiyipic.com/image/20230629/fb/b1/v_147754014_m_601_m9.webp,https://www.iqiyi.com/v_19ryibd204.html
海蒂和爷爷（普通话）,9.4,https://pic9.iqiyipic.com/image/20230629/82/5d/v_132466475_m_601_m10.webp,https://www.iqiyi.com/v_19rsbr0r7k.html
放牛班的春天（普通话）,9.4,https://pic3.iqiyipic.com/image/20231110/bd/30/v_112877132_m_601_m6.webp,https://www.iqiyi.com/v_19rr7pap10.html
里斯本丸沉没,9.3,https://pic3.iqiyipic.com/image/20241128/77/e8/v_178946919_m_601_m3.webp,https://www.iqiyi.com/v_t7dpudufb0.html
疯狂动物城,9.3,https://pic4.iqiyipic.com/image/20231110/f8/ee/v_110294275_m_601_m21.webp,https://www.iqiyi.com/v_19rrlpltbg.html
大话西游之大圣娶亲,9.3,https://pic1.iqiyipic.com/image/20250102/d0/8b/v_109655862_m_601_m19.webp,https://www.iqiyi.com/v_19rrkqj66k.html
开国将帅授衔1955,9.3,https://pic2.iqiyipic.com/image/20240112/bc/40/v_175086127_m_601_m1.webp,https://www.iqiyi.com/v_230favw0ptg.html
灵异第六感,9.1,https://pic5.iqiyipic.com/image/20231109/b8/dc/v_50084074_m_601_m16.webp,https://www.iqiyi.com/v_19rrjbsozo.html
哪吒之魔童降世,9.1,https://pic1.iqiyipic.com/image/20231208/a7/c5/v_115686092_m_601_m21.webp,https://www.iqiyi.com/v_19rrcuke28.html
机器人之梦,9.1,https://pic8.iqiyipic.com/image/20241023/5d/47/v_176815539_m_601_m5.webp,https://www.iqiyi.com/v_z6x1xrlve0.html
勇士,9.1,https://pic9.iqiyipic.com/image/20210915/cf/a4/v_127657420_m_601_m7.webp,https://www.iqiyi.com/v_19rsj5lew8.html
赛德克·巴莱,9.1,https://pic9.iqiyipic.com/image/20210916/65/89/v_50228935_m_601_m13.webp,https://www.iqiyi.com/v_19rrk6z1ow.html
四个春天,9.1,https://pic1.iqiyipic.com/image/20231109/97/5e/v_121650236_m_601_m16.webp,https://www.iqiyi.com/v_19rr474tto.html
傲慢与偏见,9.1,https://pic2.iqiyipic.com/image/20240919/21/eb/v_106624952_m_601_m18.webp,https://www.iqiyi.com/v_19rrhxxnck.html
你看起来很好吃,9.1,https://pic6.iqiyipic.com/image/20231109/69/08/v_165375330_m_601_m5.webp,https://www.iqiyi.com/v_k0wl3is1ow.html
心灵奇旅（普通话）,9.1,https://pic3.iqiyipic.com/image/20231109/8d/f9/v_157707854_m_601_m6.webp,https://www.iqiyi.com/v_ltjrjk730g.html
蝴蝶效应,9.1,https://pic4.iqiyipic.com/image/20230629/66/2c/v_143086926_m_601_m7.webp,https://www.iqiyi.com/v_19rwfpb9z0.html
血战钢锯岭,9.1,https://pic6.iqiyipic.com/image/20231109/2f/d9/v_111512288_m_601_m9.webp,https://www.iqiyi.com/v_19rr9ts93w.html
岁月神偷,9.1,https://pic9.iqiyipic.com/image/20231110/99/7a/v_50024432_m_601_m14.webp,https://www.iqiyi.com/v_19rrjekffw.html
